iter	Passed	Remaining
464	460	529
465	460	528
466	461	526
467	462	525
468	463	524
469	464	523
470	464	522
471	465	520
472	466	519
473	467	518
474	467	517
475	468	515
476	469	514
477	470	513
478	471	512
479	472	511
480	472	510
481	474	509
482	475	508
483	476	507
484	476	506
485	477	504
486	478	503
487	478	502
488	479	501
489	480	500
490	481	499
491	482	497
492	482	496
493	483	495
494	484	494
495	485	492
496	485	491
497	486	490
498	487	489
499	488	488
500	489	487
501	490	486
502	491	485
503	492	484
504	492	483
505	493	482
506	494	480
507	495	479
508	495	478
509	496	477
510	497	476
511	498	474
512	499	473
513	500	472
514	501	471
515	501	470
516	502	469
517	504	469
518	505	468
519	505	466
520	506	465
521	507	464
522	508	463
523	508	462
524	509	461
525	510	460
526	511	458
527	512	457
528	512	456
529	513	455
530	514	454
531	515	453
532	515	452
533	516	450
534	517	449
535	518	449
536	520	448
537	520	447
538	521	446
539	522	444
540	523	443
541	523	442
542	524	441
543	525	440
544	526	439
545	526	438
546	527	437
547	528	435
548	529	434
549	529	433
550	530	432
551	531	431
552	532	430
553	534	430
554	535	429
555	536	428
556	536	426
557	537	425
558	538	424
559	539	423
560	551	431
561	553	431
562	554	430
563	555	429
564	556	428
565	556	427
566	557	425
567	558	424
568	559	423
569	559	422
570	560	421
571	561	420
572	562	418
573	562	417
574	565	417
575	566	416
576	567	416
577	568	415
578	569	414
579	570	413
580	571	412
581	572	410
582	573	409
583	573	408
584	574	407
585	575	406
586	576	405
587	576	404
588	577	403
589	578	401
590	580	401
591	580	400
592	581	399
593	582	398
594	583	397
595	584	396
596	584	394
597	585	393
598	586	392
599	587	391
600	587	390
601	588	389
602	589	388
603	590	387
604	591	385
605	591	384
606	592	383
607	593	382
608	595	382
609	595	381
610	596	379
611	597	378
612	598	377
613	598	376
614	599	375
615	600	374
616	601	373
617	602	372
618	602	371
619	603	370
620	604	368
621	605	367
622	605	366
623	606	365
624	607	364
625	609	364
626	610	362
627	610	361
628	611	360
629	612	359
630	613	358
631	613	357
632	614	356
633	615	355
634	616	354
635	616	353
636	617	352
637	618	350
638	619	349
639	619	348
640	620	347
641	621	346
642	622	345
643	623	344
644	624	343
645	625	342
646	626	341
647	627	340
648	627	339
649	628	338
650	629	337
651	630	336
652	630	335
653	631	334
654	632	332
655	632	331
656	633	330
657	634	329
658	635	328
659	636	327
660	637	326
661	637	325
662	639	325
663	640	324
664	641	322
665	641	321
666	642	320
667	643	319
668	644	318
669	645	317
670	645	316
671	646	315
672	647	314
673	648	313
674	648	312
675	649	311
676	650	310
677	651	309
678	651	308
679	652	307
680	654	306
681	655	305
682	655	304
683	656	303
684	657	302
685	658	301
686	658	300
687	659	299
688	660	298
689	661	297
690	661	296
691	662	294
692	663	293
693	664	292
694	665	291
695	665	290
696	666	289
697	667	288
698	668	287
699	669	286
700	670	285
701	671	284
702	672	283
703	672	282
704	673	281
705	674	280
706	675	279
707	675	278
708	676	277
709	677	276
710	677	275
711	679	274
712	680	273
713	682	273
714	683	272
715	684	271
716	685	270
717	686	269
718	688	268
719	689	268
720	690	267
721	691	266
722	692	265
723	692	264
724	693	263
725	694	262
726	695	261
727	695	259
728	696	258
729	697	257
730	698	256
731	698	255
732	699	254
733	700	253
734	701	252
735	701	251
736	702	250
737	703	249
738	705	248
739	705	247
740	706	246
741	707	245
742	708	244
743	708	243
744	709	242
745	710	241
746	711	240
747	711	239
748	712	238
749	713	237
750	714	236
751	714	235
752	715	234
753	716	233
754	717	232
755	717	231
756	719	231
757	720	230
758	721	228
759	721	227
760	722	226
761	723	225
762	724	224
763	725	223
764	725	223
765	726	221
766	727	220
767	728	219
768	728	218
769	729	217
770	730	216
771	730	215
772	731	214
773	732	213
774	733	212
775	734	212
776	735	211
777	736	210
778	737	209
779	737	208
780	738	207
781	739	206
782	740	205
783	740	204
784	741	203
785	742	202
786	743	201
787	743	200
788	744	199
789	745	198
790	746	197
791	746	196
792	747	195
793	748	194
794	749	193
795	750	192
796	751	191
797	751	190
798	752	189
799	753	188
800	754	187
801	754	186
802	755	185
803	756	184
804	757	183
805	757	182
806	758	181
807	759	180
808	760	179
809	760	178
810	761	177
811	762	176
812	763	175
813	764	174
814	765	173
815	766	172
816	766	171
817	767	170
818	768	169
819	769	168
820	769	167
821	770	166
822	771	165
823	772	164
824	772	163
825	773	162
826	774	162
827	775	161
828	776	160
829	776	159
830	777	158
831	779	157
832	780	156
833	780	155
834	781	154
835	782	153
836	783	152
837	783	151
838	784	150
839	785	149
840	786	148
841	786	147
842	787	146
843	788	145
844	789	144
845	789	143
846	790	142
847	791	141
848	792	140
849	793	140
850	794	139
851	795	138
852	795	137
853	796	136
854	797	135
855	798	134
856	798	133
857	799	132
858	800	131
859	801	130
860	801	129
861	802	128
862	803	127
863	804	126
864	804	125
865	805	124
866	806	123
867	806	122
868	808	121
869	809	121
870	821	121
871	823	120
872	825	120
873	825	119
874	826	118
875	827	117
876	828	116
877	828	115
878	829	114
879	830	113
880	830	112
881	831	111
882	832	110
883	833	109
884	833	108
885	834	107
886	835	106
887	836	105
888	836	104
889	837	103
890	838	102
891	840	101
892	841	100
893	841	99
894	842	98
895	843	97
896	844	96
897	844	95
898	845	94
899	846	94
900	846	93
901	847	92
902	848	91
903	849	90
904	849	89
905	850	88
906	851	87
907	852	86
908	853	85
909	854	84
910	855	83
911	856	82
912	857	81
913	858	80
914	858	79
915	859	78
916	860	77
917	861	76
918	861	75
919	862	74
920	863	74
921	863	73
922	864	72
923	865	71
924	866	70
925	866	69
926	867	68
927	868	67
928	870	66
929	870	65
930	871	64
931	872	63
932	873	62
933	873	61
934	874	60
935	875	59
936	876	58
937	876	57
938	877	57
939	878	56
940	879	55
941	879	54
942	880	53
943	881	52
944	882	51
945	882	50
946	883	49
947	884	48
948	885	47
949	886	46
950	887	45
951	887	44
952	888	43
953	889	42
954	890	41
955	890	40
956	891	40
957	892	39
958	892	38
959	893	37
960	894	36
961	895	35
962	895	34
963	896	33
964	897	32
965	898	31
966	899	30
967	900	29
968	901	28
969	901	27
970	902	26
971	903	26
972	904	25
973	904	24
974	905	23
975	906	22
976	907	21
977	907	20
978	908	19
979	909	18
980	910	17
981	910	16
982	911	15
983	912	14
984	912	13
985	914	12
986	915	12
987	916	11
988	916	10
989	917	9
990	918	8
991	919	7
992	919	6
993	920	5
994	921	4
995	922	3
996	922	2
997	923	1
998	924	0
999	925	0
